Região,Código da Região,Unidade da Federação,Sigla da Unidade da Federação,Código da Unidade da Federação,Município,Código do Múnicipio,Está em Uma Capital,pk_localização_geográfica
Centro-Oeste,5,Mato Grosso,MT,51,CuiabÃ¡,5103403,Está na capital,1
Centro-Oeste,5,Distrito Federal,DF,53,BrasÃ­lia,5300108,Está na capital,2
Nordeste,2,Sergipe,SE,28,SÃ£o CristÃ³vÃ£o,2806701,Não está na capital,3
Norte,1,Amazonas,AM,13,Manaus,1302603,Está na capital,4
Nordeste,2,PiauÃ­,PI,22,Teresina,2211001,Está na capital,5
Sudeste,3,Minas Gerais,MG,31,Ouro Preto,3146107,Não está na capital,6
Sudeste,3,SÃ£o Paulo,SP,35,SÃ£o Carlos,3548906,Não está na capital,7
Sudeste,3,Minas Gerais,MG,31,ViÃ§osa,3171303,Não está na capital,8
Sul,4,ParanÃ¡,PR,41,Londrina,4113700,Não está na capital,9
Sul,4,ParanÃ¡,PR,41,Curitiba,4106902,Está na capital,10
Nordeste,2,Pernambuco,PE,26,Recife,2611606,Está na capital,11
Sul,4,Rio Grande do Sul,RS,43,Rio Grande,4315602,Não está na capital,12
Sul,4,Rio Grande do Sul,RS,43,Caxias do Sul,4305108,Não está na capital,13
Sul,4,Rio Grande do Sul,RS,43,SÃ£o Leopoldo,4318705,Não está na capital,14
Sudeste,3,Rio de Janeiro,RJ,33,PetrÃ³polis,3303906,Não está na capital,15
Sudeste,3,Minas Gerais,MG,31,UberlÃ¢ndia,3170206,Não está na capital,16
Sul,4,Rio Grande do Sul,RS,43,Pelotas,4314407,Não está na capital,17
Sudeste,3,SÃ£o Paulo,SP,35,Campinas,3509502,Não está na capital,18
Sul,4,Rio Grande do Sul,RS,43,Passo Fundo,4314100,Não está na capital,19
Sul,4,Rio Grande do Sul,RS,43,Porto Alegre,4314902,Está na capital,20
Sudeste,3,SÃ£o Paulo,SP,35,SÃ£o Paulo,3550308,Está na capital,21
Sul,4,Rio Grande do Sul,RS,43,Novo Hamburgo,4313409,Não está na capital,22
Nordeste,2,Bahia,BA,29,IlhÃ©us,2913606,Não está na capital,23
